ID,Grupo,Año,Dia_Juliano,Fecha_Nacimiento,Nombre_Arquetipo,Entidad_Censal,Poblacion_Total,Hombres,Mujeres,Edad_Mediana_Total,Relacion_H_M,Indice_Envejecimiento_Total,Razon_Dependencia_Total,Razon_Dependencia_Infantil,Razon_Dependencia_Vejez
46,Eje_Este_Potosi,1900,261,18/09/1900,Sophia (Sabiduría),San Luis Potosí,2822255,1372451,1449804,29,94.66,49.78,53.29,39.48,13.8
47,Eje_Este_Potosi,1901,274,01/10/1901,Sophia (Sabiduría),San Luis Potosí,2822255,1372451,1449804,29,94.66,49.78,53.29,39.48,13.8
48,Eje_Este_Potosi,1902,287,14/10/1902,Sophia (Sabiduría),San Luis Potosí,2822255,1372451,1449804,29,94.66,49.78,53.29,39.48,13.8
49,Eje_Este_Potosi,1903,300,27/10/1903,Sophia (Sabiduría),San Luis Potosí,2822255,1372451,1449804,29,94.66,49.78,53.29,39.48,13.8
50,Eje_Este_Potosi,1904,313,08/11/1904,Sophia (Sabiduría),San Luis Potosí,2822255,1372451,1449804,29,94.66,49.78,53.29,39.48,13.8
51,Eje_Este_Potosi,1905,326,22/11/1905,Sophia (Sabiduría),San Luis Potosí,2822255,1372451,1449804,29,94.66,49.78,53.29,39.48,13.8
52,Eje_Este_Potosi,1906,339,05/12/1906,Sophia (Sabiduría),San Luis Potosí,2822255,1372451,1449804,29,94.66,49.78,53.29,39.48,13.8
53,Eje_Oeste_Concepcion,1907,15,15/01/1907,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
54,Eje_Oeste_Concepcion,1908,28,28/01/1908,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
55,Eje_Oeste_Concepcion,1909,41,10/02/1909,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
56,Eje_Oeste_Concepcion,1910,54,23/02/1910,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
57,Eje_Oeste_Concepcion,1911,67,08/03/1911,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
58,Eje_Oeste_Concepcion,1912,80,20/03/1912,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
59,Eje_Oeste_Concepcion,1913,93,03/04/1913,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
60,Eje_Oeste_Concepcion,1914,106,16/04/1914,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
61,Eje_Oeste_Concepcion,1915,119,29/04/1915,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
62,Eje_Oeste_Concepcion,1916,132,11/05/1916,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
63,Eje_Oeste_Concepcion,1917,145,25/05/1917,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
64,Eje_Oeste_Concepcion,1918,158,07/06/1918,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
65,Eje_Oeste_Concepcion,1919,171,20/06/1919,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
66,Eje_Oeste_Concepcion,1920,184,02/07/1920,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
67,Eje_Oeste_Concepcion,1921,197,16/07/1921,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
68,Eje_Oeste_Concepcion,1922,210,29/07/1922,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
69,Eje_Oeste_Concepcion,1923,223,11/08/1923,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
70,Eje_Oeste_Concepcion,1924,236,23/08/1924,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
71,Eje_Oeste_Concepcion,1925,249,06/09/1925,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
72,Eje_Oeste_Concepcion,1926,262,19/09/1926,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
73,Eje_Oeste_Concepcion,1927,275,02/10/1927,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
74,Eje_Oeste_Concepcion,1928,288,14/10/1928,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
75,Eje_Oeste_Concepcion,1929,301,28/10/1929,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
76,Eje_Oeste_Concepcion,1930,314,10/11/1930,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
77,Eje_Oeste_Concepcion,1931,327,23/11/1931,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
78,Eje_Oeste_Concepcion,1932,340,06/12/1932,Sophia (Sabiduría),Colima,731391,360622,370769,30,97.26,52.87,47.51,35.02,12.49
79,Eje_Sur_Bariloche,1933,16,16/01/1933,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
80,Eje_Sur_Bariloche,1934,29,29/01/1934,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
81,Eje_Sur_Bariloche,1935,42,11/02/1935,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
82,Eje_Sur_Bariloche,1936,55,24/02/1936,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
83,Eje_Sur_Bariloche,1937,68,09/03/1937,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
84,Eje_Sur_Bariloche,1938,81,22/03/1938,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
85,Eje_Sur_Bariloche,1939,94,04/04/1939,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
86,Eje_Sur_Bariloche,1940,107,16/04/1940,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
87,Eje_Sur_Bariloche,1941,120,30/04/1941,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
88,Eje_Sur_Bariloche,1942,133,13/05/1942,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
89,Eje_Sur_Bariloche,1943,146,26/05/1943,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
90,Eje_Sur_Bariloche,1944,159,08/06/1944,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
91,Eje_Sur_Bariloche,1945,172,21/06/1945,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
92,Eje_Sur_Bariloche,1946,185,04/07/1946,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
93,Eje_Sur_Bariloche,1947,198,17/07/1947,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
94,Eje_Sur_Bariloche,1948,211,29/07/1948,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
95,Eje_Sur_Bariloche,1949,224,12/08/1949,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
96,Eje_Sur_Bariloche,1950,237,25/08/1950,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
97,Eje_Sur_Bariloche,1951,250,07/09/1951,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
98,Eje_Sur_Bariloche,1952,263,19/09/1952,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
99,Eje_Sur_Bariloche,1953,276,03/10/1953,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
100,Eje_Sur_Bariloche,1954,289,16/10/1954,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
101,Eje_Sur_Bariloche,1955,302,29/10/1955,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
102,Eje_Sur_Bariloche,1956,315,10/11/1956,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
103,Eje_Sur_Bariloche,1957,328,24/11/1957,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
104,Eje_Sur_Bariloche,1958,341,07/12/1958,Sophia (Sabiduría),Chiapas,5543828,2705947,2837881,24,95.35,28.69,62.38,52.11,10.28
105,Centro_Arbol,1959,7,07/01/1959,Sophia (Sabiduría),Ciudad de México,9209944,4404927,4805017,35,91.67,90.25,40.99,25.33,15.66
106,Centro_Arbol,1960,14,14/01/1960,Sophia (Sabiduría),Ciudad de México,9209944,4404927,4805017,35,91.67,90.25,40.99,25.33,15.66
107,Centro_Arbol,1961,19,19/01/1961,Sophia (Sabiduría),Ciudad de México,9209944,4404927,4805017,35,91.67,90.25,40.99,25.33,15.66
108,Centro_Arbol,1962,21,21/01/1962,Sophia (Sabiduría),Ciudad de México,9209944,4404927,4805017,35,91.67,90.25,40.99,25.33,15.66
109,Centro_Arbol,1963,28,28/01/1963,Sophia (Sabiduría),Ciudad de México,9209944,4404927,4805017,35,91.67,90.25,40.99,25.33,15.66
110,Centro_Arbol,1964,35,04/02/1964,Sophia (Sabiduría),Ciudad de México,9209944,4404927,4805017,35,91.67,90.25,40.99,25.33,15.66
111,Centro_Arbol,1965,38,07/02/1965,Sophia (Sabiduría),Ciudad de México,9209944,4404927,4805017,35,91.67,90.25,40.99,25.33,15.66
112,Centro_Arbol,1966,42,11/02/1966,Sophia (Sabiduría),Ciudad de México,9209944,4404927,4805017,35,91.67,90.25,40.99,25.33,15.66
113,Centro_Arbol,1967,49,18/02/1967,Sophia (Sabiduría),Ciudad de México,9209944,4404927,4805017,35,91.67,90.25,40.99,25.33,15.66
114,Centro_Arbol,1968,56,25/02/1968,Sophia (Sabiduría),Ciudad de México,9209944,4404927,4805017,35,91.67,90.25,40.99,25.33,15.66
115,Centro_Arbol,1969,57,26/02/1969,Sophia (Sabiduría),Ciudad de México,9209944,4404927,4805017,35,91.67,90.25,40.99,25.33,15.66
116,Centro_Arbol,1970,63,04/03/1970,Sophia (Sabiduría),Ciudad de México,9209944,4404927,4805017,35,91.67,90.25,40.99,25.33,15.66
117,Centro_Arbol,1971,70,11/03/1971,Sophia (Sabiduría),Ci
